12/1999
        Andrew Cole (Corowa branch),
        Tom Rogers (Carlingford),
        Gary Sanders (North Sydney Car Sidings),
        Stephan Delaney (Hay branch; Narrandera, Yenda, Wagga Wagga, Bradfordville, Cootamundra West, Cootamundra, Tumut, Goulburn),
        Mark Colman (Gulgong - Mary Vale line),
        Stephen Bennetts (Glenbrook Tunnel, Glenbrook, Katoomba, Valley Heights, Riverstone),
        W. Madden (Lake Bathurst, Carrick, Inveralochy),
        Goldfish (Tumbarumba, Tumut/Kunama, Crookwell, Boorowa, Yass, and Main South lines; Narrandera),
        Garry Sanders (Kings Cross),
        James Maskell (Sulphide Street),
        Ben Chatwin (Menangle, Oak Flats, Wollongong, Exeter),
        Peter Ware (lower North Shore line),
        Chris Smart (Curlewis, Willow Tree, Clandulla, Merrywinebone, Mudgee, Narrabri Junction Platform, Burren, Charbon Colliery Junction, Ardglen, Redfern, Kandos).
24/9/2005
    Fixed broken links on the master photograph index.
    Added more photos from:
        Goldfish (Sheahan),
        myself (Wallerawang Colliery and Oaklands branches, Newnes Junction to Wallerawang, Cullen Bullen, Moama).
28/9/2005
    Added photos from:
        James Banks (Lochinvar),
        Jeff Kaye (Wallerawang),
        Duncan Butcher (Tottenham line, Bogan Gate - Ivanhoe).
8/10/2005
    Added photos from:
        Kevin Jones (Pipers Flat),
        James Banks (Branxton),
        Goldfish (Gadara),
        Glenn Martin (Kurrajong, Duffys, North Richmond),
        Dimi Nikolias (Shell Refinery Siding, Sandown),
        James Maskell (Town Hall),
        Anonymous01 (Emu Plains, Hardies),
        Duncan Butcher (Adamstown, Walgett, Bugilbone, Tikkara, Boorindal, Trangie, Baan Baa, Merah North, Jct (Byrock), Cobar, Wave Hill, Burren, Tarcoon, Parkes, Wee Waa, Walgett Wheat Terminal).
11/10/2005
    Added photos from:
        Michael Thornes (Tamworth, Glen Innes, Werris Creek, Tenterfield),
        Kevin Jones (Mount Frome, Mount Knowles),
        W. Madden (Stockinbingal - Parkes line, Blayney),
        Bradley Curran (Molong, Kerrs Creek).
21/10/2005
    Added photos from:
        Scott McKinnon (historic photos of the Tottenham, Parkes - Narromine lines; Gunningbland, Cowra, Gooloogong, Gilgandra, Baradine, Tichborne, Eumungerie, Coonamble, Coonabarabran),
        Ross McConchie (Strathfield, Bungendore Junction),
        Peter Ware (North Coast line, Gosford),
        Stephan Delaney (South Coast line).
8/12/2005
    Added photos from:
        Jeff Mullier (Neath, Caledonia, Bellbird Junction),
        Kevin Jones (Commonwealth Siding, Cheltenham),
        Bob Bailey (Islington Junction),
        Judy Brown (Lake Bathurst),
        Adrian Chippendale (Grenfell),
        Woodford Academy Photo Collection (Woodford),
        William Gay (Central),
        Karina Hall (Potts Hill branch, Regents Park),
        Grant Miller (Broadmeadow),
        Stephan Delaney (Canberra, Queanbeyan),
        Geoff Allcock (Richmond branch, West Wyalong, Wyalong),
        Alex Li (Corrimal, Bellambi),
        Stephen Bennetts (Milsons Point, Martin Place, Circular Quay, Central, Windsor, Riverstone),
        Duncan Butcher (Merrygoen),
        Garry Sanders (Central),
        James Maskell (East Maitland, Nimmitabel),
        Goldfish (Moama, Wakool, Balranald, Moulamein, Moira, Mathoura).
3/2006
    Complete rewrite of the website. Made a bunch or minor improvements along
    the way. Enhanced "search" to match previous names of stations.  Made the
    pages more "printer friendly".
    <p/>
    Added photos from:
        Andrew Godson (Warnervale),
        Stephen Bennetts (Lithgow, Zig Zag, Lapstone),
        Brian Leedham (Werris Creek),
        Kevin Jones (Suburban stations, Cawley Tunnel, Aberdare Junction, Richmond Main Colliery),
        John Beckhouse (Tumut, Tumbarumba lines),
        Garry Sanders (Turramurra, Glenlee Colliery),
        Goldfish (Temora-Roto, Yanco-Griffith, Hay, Lake Cargelligo, Balranald, Tocumwal, Koorakee lines; Burbong, Moira),
        TheLoneGunMan (The Royal National Park),
        Karina Hall (No 1 Mortuary Station, Gurley),
        Anthony Gainford (Tumbarumba),
        Anonymous01 (Holmwood, Boree Creek, Albert, Woodstock, Carcoar, Bogan Gate, Leeton, Toongi, Ariah Park, Canberra),
        Chris Stewart (Bamberry Hill Tunnel),
        Mal Smith (Rappville),
        Chris Smart (Breeza, Warral, Narrabri, Wollun, Narrabri Junction, Tamarang, Spring Ridge, Kandos, Curlewis, Mount Owen Junction, Turrawan, Farley, Edgeroi, Uralla, Walcha Road, Burilda, Coonabarabran, Belford),
        Duncan Butcher (Brewarrina line, Wilga Tank - Boorindal)
6/3/2006
    Updated various open/close details for Deniliquin line.  Overhauled
    the turntables page, with lots of corrections.
8/3/2006
    Brought pages into line with HTML standards.  Added rules so that
    visitors to the old pages are redirected to the new ones.
13/3/2006
    Added new map showing the locations of triangles and turntables in NSW.
    Added photos from Darren Tulk (Boggabilla, Burringbar, Binnaway - Gwabegar, Michelago, Cooma, Murwillumbah, Goulburn, Byron Bay, Dubbo).
13/3/2006
    Restored a bunch of photos which inadvertantly were disabled.  Also
    re-enabled some location diagrams.
24/3/2006
    Added a link on the location photo pages back to the main location page,
    to make navigation easier.  Updated the "Triangles" page.  More updates
    to information in the main database.
    <p/>
    Added new photos from:
        Adrian Chippindale (Bombala),
        Anonymous01 (Lake Cargelligo line; Canberra, Kooragang Island, Hume, Temora, Moree, Stockinbingal, Naradhan, Griffith, Casino, Denman, Maimaru, Tullamore, The Rock, Yethera, Wauchope),
        B.J. Wise (Boorowa),
        Chris Smart (Curlewis, Manilla, Cowan, Jct (Gap East), Colly Blue, West Tamworth, Watermark),
        David Freckelton (Bunnerong Power Station),
        David Good (Glen Innes, Compton Downs),
        Garry Sanders (North Sydney),
        Goldfish (Tocumwal, Oaklands, Tumut, Boorowa lines),
        Greg McMahaon (Queens Wharf, Raworth),
        Greg Ray (Waterfall Tunnel),
        Jeff Russell (Crisps Creek),
        John Vawdrey (Chakola, Cooma),
        Ken Maxwell (Minore),
        TheLoneGunman (The Royal National Park)
        unknown (Waterfall Tunnel),
        William Gay (Capertee - Rylstone),
        W. Madden (Woy Woy).
27/3/2006
    Added coloured bullets to the Lines pages to indicate their current
    status.
    Re-added a missing photograph (School Gates).
    Added support for locations with multiple distances from Sydney (different
    routes), e.g. Gulgong.
    Added support for distance from Melbourne for Victorian lines, and filled
    in some values where known.
28/3/2006
    Restored some more photos that were inadvertantly disabled.
    Moved Map->Links to the Links page.
    Corrected a couple of broken external URLs.
    Enabled links on the location pages, added some to various locations.
    Added a quick link to this change log on the front page.
30/3/2006
    Various minor changes to make things more search engine friendly.
    Added forward/back buttons on the photo display pages, to make it easier
    to step through all photos for a location.
31/3/2006
    Added a new page in the Library section covering the
    <a href="/library/lithgow-zigzag.php">Lithgow Zig Zag</a>.
    Incorporated turntable details into the per-location pages.
    Updated URL for ILRMS.
3/4/2006
    Added new photos from:
        Karina Hall (Canowindra),
        Ross McConchie (North Strathfield),
        Leon Rudd (Werris Creek),
        Bob Bailey (Maitland, Warabrook),
        Michael Smith (Woy Woy Tunnel),
        Michael Johnston (Peak Hill, Culcairn, Gloucester, The Rock, Narromine, Sunnyside, Stroad Road, Wallangarra).
22/4/2006
    Regenerated the line maps. Apart from improvements in quality, you can
    now click on a location on a map to see the details.  Locations details
    also have a link back to the map.  Most of the NSW and Newcastle maps are
    complete;  Sydney still needs more work.
7/5/2006
    Overhauled the line diagrams. They now show the location of major sidings
    and branches where they leave the main line, rather than at the end.
9/5/2006
    Added an entry for Thornleigh Quarry on the Main North pages.
23/5/2006
    Now that Google Maps now has mapping data for NSW, there is now a link
    from the location pages to the corresponding Google Map for the location.
    <p/>
    Added photos from:
        Roger Crawford (Queanbeyan),
        Kevin Jones (Vulcan, Glen Ayr Colliery, Carlos Gap Tunnel, Brogans Creek, Irondale, Ayrfield No 1 Colliery),
        Garry Sanders (Wallangarra, Gosford, Tenterfield),
        Goldfish (Uranagong, Glenroy, Uppingham, Ferndale, Brundah, Greenethorpe, Rosewood, Leniston, Eurabba, Oreston, Nurla, Warrangong),
        Paul Bech (Blue Cow),
        TheLoneGunMan (Newnes Junction, Berrima Colliery, Berrima Cement Works),
        Winston Yang (Dunheved),
        Anonymous01 (Industrial Sidings),
        Judy Brown (Warnervale, Tarago, Dunedoo, Mudgee, Gulgong, Casino, Bowral, Wellington, Dubbo),
        Peter Miller (Hunter Valley Coal Loader, Warabrook, Woodville Junction),
        Peter Ware (Mullengudgery, Tarana Quarry, Nyngan, Dripstone, Combo, Narromine, Wallerawang, Mungeribar, Nevertire, Dubbo),
        John Vawdrey (Broken Hill),
        Michael Johnston (Teven, Old Casino, Casino, Ballina).
24/05/2006
    Added photos from me:
        Bombala line (Lake Bathurst Ballast Siding, Michelago, Cooma, Bobingah,
        Maclaughlin, Holts Flat, Bombala), Main South (Uranquinty, The Rock, The Rock ABA Terminal).
28/5/2006
    Now integrated with Google Maps. Each location page now has a map (where
    its position is known). There is also a browse map page where you can
    navigate around the state (Maps->Browse NSW).
    <p/>
    There has also been a massive overhaul of the geographic data leading
    to much more accurate positions for locations.  There are still a number
    of unknown ones to resolve.
3/6/2006
    More improvements to the new Google Maps. Clicking on station icons in the
    browse window brings up more details.  Various performance improvements.
10/6/2006
    More updates to the location coordinates.  Corrected the details of the
    Lapstone Zig-Zag deviations.  Display the coordinates of the point on the
    NSW display map. Replaced standard Google maps icons with push-pins.
28/5/2006
    Added photos from:
        Brian Leedham (Werris Creek),
        Jeff Mullier (Sugarloaf Tunnel, Richmond Vale No 3 Tunnel, Farley, Lochinvar),
        Kevin Jones (Lyndhurst, Havilah, Canowindra, Carcoar Tunnel),
        W. Madden (Douglas Park, Blandford, Thornleigh Quarry, Braefield, Temple Court, Quipolly, Yanderra, Balmoral, Colo Vale, Mount Fairy, Werris Creek),
        Michael Bath (Coxs Gap No 1 Tunnel),
        Garry Sanders (Gloucester),
        Goldfish (Burcher, Lake Cargelligo, Naradhan, Rankin Springs branches; Grawlin Plains, Back Creek, Wirrinya),
        Albert Melchert (Crookwell branch),
        Ken Maxwell (Mount Knowles),
        Jonathan Eggins (Tarago),
        Ian Brown (North Goulburn, Central, Tarago, Captains Flat, Bungendore),
        Corey Sessions (Bulli),
        Michael Johnston (Nambucca Heads, Ulong, Archville, Bonville, Glenreagh, Grafton, Macksville, Coffs Harbour, Grafton City, Lowanna, Urunga, Sawtell, Raleigh),
        Chris Smart (Maitland, Emerald Hill, Boggabri, Jct (Werris Creek South), Kandos),
        Denis Graham (Picton).
6/8/2006
    Fixed a bug where the random photos were not changing unless you
    forced a page reload in your browser.  Various corrections and
    additions to the lines between Broken Hill and SA.
7/8/2006
    Added some historic photos from the 60s and 70s courtesy of Richard
    Felstead (Mount Kuring-Gai, Long Island Tunnel, Carlingford, Central,
    Zig Zag, Strathfield, Albury, Junee, Circular Quay, Milsons Point,
    Chatswood, Ettamogah, Redfern, North Sydney Car Sidings, Wondabyne).
10/8/2006
    Updated link to NSG606 on the library->signalling page.
21/10/2006
    Apologies for the lack of updates.  Work commitments and all that. Added
    photos from:
        Martin Walls (Cardiff),
        Joe Sharman (Main North locations),
        Graeme Gill (South Coast line),
        Kevin Jones (Holmesville, Mortonmain),
        David Cooper (Narrandera, Glen Innes, Gundagai),
        Greg Edwards (Central),
        Anonymous03 (Canberra (Civic)),
        B.J. Wise (Cootamundra West),
        Goldfish (all over NSW),
        Grant Barnett (Merrygoen),
        Michael Johnston (Nambucca Heads, Urunga, Macksville),
        Peter Ware (North Shore line),
        Kevin Sewell (North Shore line).
21/10/2006
    Added some missing entries to the Bulletin index.
1/11/2006
    Added photos from:
        Jeff Mullier (Pelaw Main, Richmond Vale No 1 Tunnel),
        Mark Gainford (Chatswood),
        W. Madden (Glencoe, Normanhurst, Unanderra),
        Judy Brown (Warwick Farm Racecourse, Tarago),
        Andrew Phelps (Thornleigh),
        Garry Sanders (Gosford Racecourse),
        Matt Barros (Berowra),
        Gary Sanders (Kooragang Island),
        Peter Ware (Telopea, North Sydney Tunnel, Warrawee, Wahroonga),
        Geoff Allcock (Ariah Park),
        Duncan Butcher (Tarrawingee Line).
25/11/2006
    Updated the details of the Richmond Vale line.
21/12/2006
    Added diagrams for the North Shore line.
28/12/2006
    Added photos from:
        Jim Dean (Mudgee, Tenterfield),
        Martin Walls (Short North),
        Greg Cavanagh (Albury Racecourse),
        Kevin Jones (St Heliers, Antiene Coal Unloader),
        Judy Brown (Morisset),
        Paul Rogers (Mount Druitt),
        Andy Tye (Bathurst),
        "Lachlan" (Apex Loop),
        Geoff Allcock (Wellington, Dubbo),
        Joe Sharman (Sandgate Cemetery),
        David Cooper (Ourimbah),
        Greg Ray (Dorrigo),
        "Greg" (Cawley),
        Ken Maxwell (Rydalmere),
        Chris Smart (Ashton Siding, Armidale, Willow Tree, Upper Manilla, Redfern, Boggabri Coal Loop, Ardglen Tunnel),
        Duncan Butcher (Bourke).
11/2/2007
    Added photos from:
        Geoff Allcock (Silverton),
        Graeme Gardiner (Goolma),
        Karina Vor-daniken (The Halt),
        Malcolm Johnstone (Molong),
        Peter Ware (Pacific National Terminal),
        Sam Laybutt (Bombala, Parkes, Enfield Yard, Beverly Hills).
12/2/2007
    Added photos from:
        Ben Chatwin (Wallangarra, Yass Town),
        Geoff Allcock (Erskineville),
        Graeme Gardiner (Clandulla),
        Kevin Lawrence (Hay Branch, Junee, Harefield),
        Malcolm Johnstone (Molong, Beresfield, Murrurundi, Mount Murray, Robertson),
        Sam Laybutt (Ben Bullen, Coonabarabran, Lake Cargelligo, Rhodes, Glenbrook (1st), Glenbrook Tunnel (1st), Arncliffe, Rockdale, Allawah, Hurstville),
        William Gay (Dunheved).
13/5/2007
    Back working on the site after a busy period of work commitments. Going
    to start working through the backlog...
    <p/>
    Added photos from:
        Anonymous01 (Sandy Hollow),
        Geoff Allcock (Bourke),
        Graeme Gardiner (Mary Vale, Cumnock, Yeoval, Tumut),
        Malcolm Johnstone (Wellington, Denman, Curlewis, Gurley, Kerrabee),
        Sam Laybutt (Dubbo, Narromine, Nyngan, Hillston, Toronto, Gundagai, Tumut),
        William Gay (Oberon, Thirlmere, Couridjah).
20/5/2007
    Added photos from:
        Garry Sanders (Whitebridge, Carcoar, Cowra),
        Goldfish (Broken Hill Line)
26/5/2007
    More photos from:
        Garry Sanders (Gosford),
        Goldfish (Argyle, Main South Line),
        Jim Banks (Jct (Antiene), Drayton Junction, Antiene),
        Jim Dean (Carlingford, Deepwater, Binalong),
        Judy Brown (Fassifern),
        Kevin Jones (Grasstree),
        MacBeth Family (Coolah),
        Mark Gainford (Junee, Harefield),
        Martin Walls (East Maitland),
        Neal Waller (Warabrook, Maitland),
        Nicky Sørengaard (Menangle),
        Paul Bird (Muswellbrook No 2 Colliery),
        Peter Ware (Berowra),
        Sam Laybutt (Hornsby),
        TheLoneGunMan (Lidcombe),
        Victor Moymow (Barmedman).
27/5/2007
    More photos from the backlog:
        Anonymous01 (Rooty Hill),
        Garry Sanders (Bathurst, Georges Plains, Millthorpe),
        Goldfish (Main Western Line, Parkes - Narromine Line, Red Bend, Wunnamurra, Botfield),
        Jim Dean (Dungog),
        Kevin Jones (Sodwalls, Mingay),
        Mark Gainford (Tarana Quarry, Gemalla, Wambool),
        Neal Waller (Newcastle, Minmi Junction, Minmi Platform),
        Peter Prewett (Tumut),
        TheLoneGunMan (Olympic Park),
        XPT Rail Fan (Marshalls Hill Tunnel).
27/5/2007
    More photos:
        Goldfish (Temora - Roto Line, Mount Murray, Calwalla),
        Judy Brown (Toronto Line).
21/10/2007
    Finally(!) started working through a backlog of photos.  Added some from:
        Axel Cheah (Woolooware),
        Chris Smart (Bakana, Rylstone, Mudgee),
        David Goodyear (Jct (Cooks River)),
        Duncan Butcher (Gravesend),
        Goldfish (Temora - Roto Line, Mount Murray, Calwalla),
        Graeme Skeet (Caledonia, Lue),
        Ian Webster (Sulcor),
        Joe Sharman (Merah North, Burren),
        Judy Brown (Blackalls Park, Fennells Platform, Bowers Platform, Toronto),
        Peter Ware (Bungendore, Brooks Bank Tunnel, Avon Tunnel),
        Railcar (Bombala Line, Boorowa, Captains Flat),
        Sam Laybutt (Dundas, Carlingford, Burrumbuttock),
        Scott McKinnon (Bringagee).
5/1/2008
    Updated with more photos:
        Brian Leedham (Exmouth),
        Chris Smart (Minimbah, Werris Creek, Mungindi Line, Broadmeadow),
        Chris Stewart (Burringbar Range Tunnel),
        Colin Iskov (Canyon Colliery),
        David Goodyear (Hexham, Thornton, Maldon, Mount Victoria),
        Duncan Butcher (Pokataroo),
        Edgar Petrone (Dunheved),
        Eric Kent (Penrith),
        Graeme Skeet (Petersham, Moss Vale, North Coast Line, Lysaghts, South Coast Line),
        Graham Harvey (Byrock),
        Jim Dean (Willow Tree, Bell),
        Joe Sharman (Muswellbrook, Ardglen, Emerald Hill),
        Ken Maxwell (Yarraford),
        Kevin Jones (Six Mile Loop),
        Martin Walls (Waratah, Warabrook),
        Peter Try (Mundoon),
        Peter Ware (Bombo, Kiama, Dombarton, Illawarra No 1 Tunnel, Robertson),
        Robbie Smith (Harden),
        Robert Wilson (Hornsby),
        S. Reynolds (Clyburn),
        Sam Laybutt (Port Botany, Eastwood, Epping, Ettamogah, Albury, Lockhart, Urana, Oaklands, Rand, Berrigan),
        Stephen Hood (Yagobie).
11/2/2008
    Added more photos:
        Ben Dunlop (North Star, Wearne, Boggabilla),
        Eddie Stavleu (Brocklesby),
        Goldfish (Thyra, Tantonan, Komungla, Harman, Williamsdale, Molonglo, Warrobil, Puggoon),
        Joe Sharman (Borenore, Goobang Junction, Baerami),
        Michael Johnston (Bogan Gate, Coolah, Old Junee, Brushwood, Ganmain, Yanco),
        W. Madden (Snowy Junction).
19/2/2008
    Updated the line information for the Main North, to show the Singleton to Nundah deviation.  Added some more photos:
        Ben Dunlop (Sunnyside, Wallangarra),
        Brian Leedham (Sunnyside),
        Joe Sharman (Main North Line, Gunnedah, Narrabri, Waratah No 2 Quarry),
        Michael Johnston (Tullibigeal, Lake Cargelligo),
        Robin Hicks (Newcastle Goods Yard).
21/3/2008
    More photos uploaded:
        Alan Middlemiss (Shell Refinery Siding, Rydalmere, Mons Road),
        Bruce Burgess (Braunstone),
        Dick Holland (Broken Hill Racecourse Junction, Broken Hill Racecourse),
        Joe Sharman (Ardglen),
        John Hamilton (Lucasville),
        Kevin Jones (Cootamundra),
        Malcolm Johnston (Glenreagh),
        Mark Gainford (Oak Flats),
        Martin Walls (Tamworth),
        Michael Johnston (Naradhan),
        Neil Christie (Illawarra Junction),
        Nicholas Godson (Rydalmere),
        Peter Try (Cullerin, Jerrawa),
        Ross Plevey (Gilmore),
        Sam Laybutt (Oaklands),
        Somebody in the WWW (Macdonaldtown, Otford),
        Tony Gatt (Minore).
23/3/2008
    Updated the line search maps to include unopened lines (Casino-Bonalbo,
    Guyra-Dorrigo, Gulgong-Mary Vale).  Added a missing linemap for the Eastern
    Suburbes line. Fixed up a bunch of broken or out-of-date links.  Added
    a few more photos:
        "Paul" (Belmont),
        Beau Graves (Weston),
        Bryan Holland (Euabalong West),
        Chris Nelson (Young),
        Damien Liew (Young, Royalla, Cooma, Crookwell),
        David Goodyear (Redhead Tunnel, Queanbeyan),
        Sam Warry (Hume).
30/3/2008
    Overhauled the photo display pages. Photo thmese are now shown as
    thumbnails by default, and can be sorted by age or location.  Can now see
    all photos by a person on the "Contributors" page.
31/3/2008
    A few more photos uploaded:
        Charlie Walker (Stanwell Park),
        Chris Nelson (Scarborough, Quandialla, Narrabri West, Culgoora, Wee Waa, Mangoplah, Burrandana),
        Diane LeLay (Trewilga),
        Joe Sharman (Raspberry Colliery, Kerrabee, Ulan Loop, New Tunnel Junction, Wallsend),
        Malcolm Johnstone (Eungai, Kyogle Loop).
5/4/2008
    More photos from the queue:
        Beau Graves (Hilldale),
        Brendan Forrest (Summer Hill),
        Bryan Holland (Deniliquin),
        Chris Nelson (Gulgong, Binnaway, Old Junee, Stockinbingal, Main North Line, Main South Line, Nyngan, Merriwa, Narrabri Junction Platform),
        Chris Smart (Baal Bone Junction, Charbon, Kandos, Warrobil, Glencoe),
        Damien Liew (Guyra, Wallangarra),
        David Goodyear (Adamstown, Yerrinbool),
        David Otto (Glenfield),
        Dimi Nikolias (Lake Cargelligo Branch),
        Garry Sanders (Gosford, Gerogery),
        Jim Dean (Jct (Mount Thorley), Paterson),
        Joe Sharman (Gulgong, Main North Line, Gungal),
        John Nairn (Petersham),
        W. Madden (Strathfield, Epping).
15/9/2008
    Started work on the backlog... Added some photos from:
        Joe Sharman (Bee Siding, Bellbird Colliery, Pelton Colliery),
        Paul Burgess (Cowra, Cootamundra West, Wallangarra, Cootamundra, Junee, Albury, Bathurst, Rossi Street, Yass Town),
        W. Madden (Jaspers Brush).
16/9/2008
    Some more photos from the North-West:
        Chris Pearson (Pokataroo),
        Grant Barnett (Premer, Crooble, North Star, Braefield, West Tamworth, Armidale, Emerald Hill, Moree, Camurra, Merrywinebone, Burren, Walgett Wheat Terminal).
17/9/2008
    Added some more photos:
        Dasher (Willow Tree, Table Top, Albury),
        Grant Barnett (Werris Creek, Burren),
        Harold Sanders (Model Farms Road),
        Somebody in the WWW (Dundas, Wondabyne, Macdonaldtown, Macarthur, Menangle, Berry).
20/9/2008
    Added some more photos:
        Graham Harvey (Portland, Limbri Tunnel, Illawarra No 2 Tunnel),
        Winston Yang (Rozelle Yard, White Bay Power Station, White Bay).
21/8/2008
    Added some photos:
        Graham Harvey (Portland Cement Works).
22/11/2008
    Added a bunch of photos from the 1980s, from Graeme Skeet (Bungendore, Bungendore Junction, Queanbeyan, Canberra, Hoskinstown, Captains Flat, Crookwell, Excelsior, Clandulla, Mudgee, Cootamundra West, Murrurundi, Tamworth, Main South Line, Murwillumbah, Richmond Line, Bongalong).
23/11/2008
    Added more photos from the backlog:
        Barry Henry (Harden),
        Chris Debruyne (Dunheved),
        David Good (Brewarrina),
        Duncan Butcher (Matakana, Rankins Springs, Merriwagga),
        Jodie Luck-Taylor (Berry),
        Laurie Vran (Wangi Power Station),
        Richard Wheeler (Glenreagh, Border Tunnel),
        Ross McConchie (Bungendore Junction, Pine Range No 1 Tunnel),
        Shane Kelly (Stonehenge, Yarraford, Bangalow).
29/1/2009
    Added more photos from the backlog:
        Graham Harvey (Ardglen Tunnel, Border Loop, Thirroul),
        Ken Tiver (Brooklana)
    Added a full list of locations, under the "Infrastructure" menu item.
14/4/2009
    Added a listing of all locations in alphabetical order. Updated a few location opening dates.
26/4/2009
    Added some photos:
        David Dougherty (Leadville, Binnaway),
        David Goodyear (Villawood),
        Joe Friedman (Wingen),
        Ken Craig (Munyabla),
        TheLoneGunMan (Hanbury North Junction),
        Wayne Eade (Ungarie, Bribbaree, Mairjimmy, Finley).
27/4/2009
    Added some photos:
        Anonymous01 (Jct (Maldon)),
        Daniel Thornton (Oberon),
        David Goodyear (Broadmeadow),
        Goldfish (Old Casino, Whiporie),
        Graham Harvey (Ben Bullen),
        Mark Gainford (Woollahra).
30/4/2009
    Added a few more photos:
        Dasher (Main South Line),
        Laurie Vran (Belmont Branch, Adamstown),
        Paul B (Top Points, Zig Zag),
        Pigman (Delungra),
        William Gay (Boorowa, Grenfell, Bowning, Binalong, Galong, Lockhart, Ropes Creek, Tumut).
25/7/2009
    Updated with some more photos:
        Anonymous04 (Tarro),
        Dave Humphreys (Marrangaroo Tunnel (1st), Commonwealth Platform),
        David Good (Helensburgh Tunnel (1st), Bald Hill Tunnel),
        Graeme Skeet (Pippita, Brickworks, Boorowa, Rosehill, Camellia, East Hills, Capertee, Stockinbingal, Adamstown, Broadmeadow, Woodville Junction, Jct (Sandgate), Main South Line, Newcastle, Taree, Port Kembla North, Sandgate Cemetery, Wolli Creek, Loftus Junction, Omega, Mount Horeb, Warwick Farm Racecourse, Yass Town),
        Graham Harvey (Clandulla, Lithgow, Thirroul),
        Kevin Jones (Portland),
        Mark Colman (Richmond, Dunheved, Cochrane, Ropes Creek).
12/2010
    Reworked a lot of the site internal structure to make maintenance easier.
    Updated the formally-closed and planned lines plages based on a trawl
    through Austlii.
